title,Score,Genre,Date,duree,Descriptions,Acteurs,Public
The Family Man,8.7,"Action,Comedy,Drama",2019– ,45,"A working man from the National Investigation Agency tries to protect the nation from terrorism, but he also needs to keep his family safe from his secret job.","Krishna D.K.,Raj Nidimoru,Manoj Bajpayee,Samantha Ruth Prabhu,Priyamani",TV-14
Long Way Round,8.6,"Documentary,Adventure",2004–2010,315,"This documentary series follows actors Ewan McGregor and Charley Boorman on a motorcycle trip around the world. The two friends will travel through such places as Siberia, Kazakhstan, Mongolia, and Alaska, before finally ending the journey in New York. The filming will be done by on board cameras and one ride along cameraman.","David Alexanian,Charley Boorman,Russ Malkin,Ewan McGregor,Charley Boorman,David Alexanian",TV-PG
El Chavo del Ocho,8.7,"Comedy,Family",1972–1983,30,,"Roberto Gómez Bolaños,Ramón Valdés,Carlos Villagrán,Roberto Gómez Bolaños",TV-PG
Battlestar Galactica,8.5,"Action,Adventure,Drama",2003,183,"Following the destruction of the Twelve Colonies of Kobol by the Cylons, a rag-tag fugitive fleet of the last remnants of mankind flees the pursuing Cylons while simultaneously searching for their true home: Earth.","Edward James Olmos,Mary McDonnell,Katee Sackhoff",TV-14
Homicide: Life on the Street,8.7,"Crime,Drama,Mystery",1993–1999,1,Life on the Street is an American police procedural television series chronicling the work of a fictional version of the Baltimore Police Department's Homicide Unit.,"Paul Attanasio,Richard Belzer,Clark Johnson,Yaphet Kotto",TV-14
Spaced,8.6,"Action,Comedy",1999–2001,25,"Friends Tim and Daisy, 20-something North Londoners with uncertain futures, must pretend to be a couple to live in the only apartment they can afford.","Simon Pegg,Jessica Hynes,Julia Deakin",TV-14
The Venture Bros.,8.6,"Animation,Action,Adventure",2003–2018,22,"The bizarre escapades of pseudo-heroic scientist Dr. Rusty Venture, his competent, high-strung bodyguard, and his two overenthusiastic sons.","Christopher McCulloch,Christopher McCulloch,James Urbaniak,Doc Hammer",TV-MA
Coupling,8.6,"Comedy,Romance",2000–2004,30,,"Jack Davenport,Gina Bellman,Sarah Alexander",TV-14
Dragon Ball,8.6,"Animation,Action,Adventure",1995–2003,24,"Dragon Ball tells the tale of a young warrior by the name of Son Goku, a young peculiar boy with a tail who embarks on a quest to become stronger and learns of the Dragon Balls, when, once all 7 are gathered, grant any wish of choice.","Brice Armstrong,Steve Olson,Stephanie Nadolny",TV-14
Dragon Ball,8.6,"Animation,Action,Adventure",1986–1989,24,"Son Gokû, a fighter with a monkey tail, goes on a quest with an assortment of odd characters in search of the Dragon Balls, a set of crystals that can give its bearer anything they desire.","Masako Nozawa,Jôji Yanami,Brice Armstrong",TV-14
Chainsaw Man,8.8,"Animation,Action,Adventure",2022– ,25,,"Kikunosuke Toya,Ryan Colt Levy,Tomori Kusunoki",TV-MA
Justice League,8.6,"Animation,Action,Adventure",2001–2004,22,Seven of the most formidable heroes form arguably the most powerful team ever.,"Bob Kane,William Moulton Marston,Joe Shuster,Carl Lumbly,Phil LaMarr,Michael Rosenbaum",TV-PG
Flight of the Conchords,8.6,"Comedy,Music,Musical",2007–2009,28,"Bret and Jemaine are Flight of the Conchords, a folk-rock band from New Zealand living in New York City in search of stardom.","James Bobin,Jemaine Clement,Bret McKenzie,Jemaine Clement,Bret McKenzie,Rhys Darby",TV-MA
Impractical Jokers,8.6,"Comedy,Reality-TV",2011– ,30,"Q, Sal, Joe and Murr are real-life best friends who love challenging each other to the most outrageous dares and stunts ever caught on hidden camera.","James Murray,Brian Quinn,Sal Vulcano",TV-14
The Offer,8.7,"Biography,Drama",2022,586,Oscar-winning producer Albert S. Ruddy's never-before-revealed experiences of making The Godfather (1972).,"Leslie Greif,Michael Tolkin,Miles Teller,Matthew Goode,Dan Fogler",TV-MA
The Queen's Gambit,8.6,Drama,2020,1,"Orphaned at the tender age of nine, prodigious introvert Beth Harmon discovers and masters the game of chess in 1960s USA. But child stardom comes at a price.","Scott Frank,Allan Scott,Anya Taylor-Joy,Chloe Pirrie,Bill Camp",TV-MA
Formula 1: Drive to Survive,8.6,"Documentary,Sport",2019– ,40,Docuseries following the FIA Formula One World Championship across multiple seasons.,"Will Buxton,Jack Nicholls,Lewis Hamilton",TV-MA
Crash Landing on You,8.7,"Adventure,Comedy,Romance",2019–2020,70,The absolute top secret love story of a chaebol heiress who made an emergency landing in North Korea because of a paragliding accident and a North Korean special officer who falls in love with her and who is hiding and protecting her.,"Hyun Bin,Son Ye-jin,Seo Ji-hye",TV-14
Pose,8.6,Drama,2018–2021,1,"In the New York of the late '80s and early '90s, this is a story of ball culture and the gay and trans community, the raging AIDS crisis, and capitalism.","Steven Canals,Brad Falchuk,Ryan Murphy,Michaela Jaé (MJ) Rodriguez,Dominique Jackson,Indya Moore",TV-MA
The Bugs Bunny Show,8.6,"Animation,Comedy",1960–1975,30,,"Mel Blanc,Pinto Colvig,Joe Bronx",TV-G
The Haunting of Hill House,8.6,"Drama,Horror,Mystery",2018,572,"Flashing between past and present, a fractured family confronts haunting memories of their old home and the terrifying events that drove them from it.","Mike Flanagan,Michiel Huisman,Carla Gugino,Henry Thomas",TV-MA
The Newsroom,8.6,Drama,2012–2014,55,"A newsroom undergoes some changes in its workings and morals as a new team is brought in, bringing unexpected results for its existing news anchor.","Aaron Sorkin,Jeff Daniels,Emily Mortimer,John Gallagher Jr.",TV-MA
The Eric Andre Show,8.6,"Comedy,Talk-Show",2012– ,11,"Eric Andre tries to host a talk show in a bizarre environment, where he is sometimes the player of pranks and sometimes the victim.","Eric André,Eric André,Hannibal Buress,Tom Ato",TV-MA
Boardwalk Empire,8.6,"Crime,Drama",2010–2014,55,An Atlantic City politician plays both sides of the law by conspiring with gangsters during the Prohibition era.,"Terence Winter,Steve Buscemi,Kelly Macdonald,Michael Shannon",TV-MA
Justified,8.6,"Action,Crime,Drama",2010–2015,44,"U.S. Marshal Raylan Givens is reassigned from Miami to his childhood home in the poor, rural coal mining towns of eastern Kentucky.","Graham Yost,Timothy Olyphant,Nick Searcy,Joelle Carter",TV-MA
Making a Murderer,8.6,"Documentary,Crime",2015–2018,1,"Filmed over a 10-year period, Steven Avery, a DNA exoneree who, while in the midst of exposing corruption in local law enforcement, finds himself the prime suspect in a grisly new crime.","Steven Avery,Dolores Avery,Laura Nirider",TV-14
Yes Minister,8.7,Comedy,1980–1984,30,"The Right Honorable James Hacker has landed the plum job of Cabinet Minister to the Department of Administration. At last he is in a position of power and can carry out some long-needed reforms, or so he thinks.","Paul Eddington,Nigel Hawthorne,Derek Fowlds",TV-PG
Poirot,8.6,"Crime,Drama,Mystery",1989–2013,100,"The cases of eccentric, but sharp, Belgian detective Hercule Poirot.","David Suchet,Hugh Fraser,Philip Jackson",TV-14
Mr. Bean,8.6,"Comedy,Family",1990–1995,25,"Bumbling, childlike Mr. Bean has trouble completing the simplest of day-to-day tasks, but his perseverance and resourcefulness frequently allow him to find ingenious ways around problems.","Rowan Atkinson,Richard Curtis,Rowan Atkinson,Robin Driscoll,Matilda Ziegler",TV-G
Dopesick,8.6,Drama,2021,492,"The series takes viewers to the epicenter of America's struggle with opioid addiction, from the boardrooms of Purdue Pharma, to a distressed Virginia mining community, to the hallways of the DEA.","Danny Strong,Michael Keaton,Peter Sarsgaard,Michael Stuhlbarg",TV-MA
Anne with an E,8.7,"Drama,Family",2017–2019,1,"The adventures of a young orphan girl living in the early 19th century. Follow Anne as she learns to navigate her new life on Prince Edward Island, in this new take on L.M. Montgomery's classic novels.","Moira Walley-Beckett,Amybeth McNulty,Geraldine James,R.H. Thomson",TV-PG
The Rehearsal,8.7,"Documentary,Comedy",2022– ,30,Nathan Fielder gives people a chance to rehearse for their own lives in a world where nothing ever works out as expected.,"Nathan Fielder,Nathan Fielder,Journey Baker,Anna Lamadrid",TV-MA
QI,8.6,"Comedy,Game-Show",2003– ,30,"A comedy panel game in which being Quite Interesting is more important than being right. Sandi Toksvig is joined each week by four comedians to share anecdotes and trivia, and maybe answer some questions as well.","Alan Davies,Stephen Fry,Sandi Toksvig",TV-PG
Haikyu!!,8.7,"Animation,Comedy,Drama",2014–2020,24,"Determined to be like the volleyball championship's star player nicknamed ""the small giant"", Shoyo joins his school's volleyball club.","Haruichi Furudate,Ayumu Murase,Kaito Ishikawa,Yu Hayashi",TV-14
Critical Role,9.3,"Adventure,Fantasy",2015– ,3,"A live weekly show in which a band of professional voice actors improvise, role-play, and roll their way through an epic Dungeons and Dragons campaign.","Matthew Mercer,Liam O'Brien,Marisha Ray",TV-14
Mindhunter,8.6,"Crime,Drama,Mystery",2017–2019,1,"Set in the late 1970s, two FBI agents are tasked with interviewing serial killers to solve open cases.","Joe Penhall,Jonathan Groff,Holt McCallany,Anna Torv",TV-MA
Yeh Meri Family,9.0,"Comedy,Drama,Family",2018,30,Set in the summer of 1998 it is a story about conflicting emotions towards family members from the eyes of a twelve year old.,"Sameer Saxena,Vishesh Bansal,Mona Singh,Akarsh Khurana",TV-14
Blackadder the Third,8.6,Comedy,1987,3,,"Rowan Atkinson,Tony Robinson,Hugh Laurie",TV-PG
Gomorrah,8.7,"Crime,Drama,Thriller",2014–2021,55,Ciro disregards tradition in his attempt to become the next boss of his crime syndicate. The internal power struggle puts him and his entire family's life at risk.,"Leonardo Fasoli,Stefano Bises,Roberto Saviano,Salvatore Esposito,Marco D'Amore,Ivana Lotito",TV-MA
The Return of Sherlock Holmes,8.7,"Crime,Drama,Mystery",1986–1988,1,,"John Hawkesworth,Jeremy Brett,Edward Hardwicke,Rosalie Williams",TV-PG
Lonesome Dove,8.7,"Adventure,Drama,Western",1989,384,Two former Texas Rangers renew their spirit of adventure as they and several other residents of a small Texas town join a cattle drive to the Montana Territory.,"Robert Duvall,Tommy Lee Jones,Danny Glover",TV-14
Bleach: Thousand-Year Blood War,9.4,"Animation,Action,Adventure",2022– ,24,"The peace is suddenly broken when warning sirens blare through the Soul Society. Residents are disappearing without a trace and nobody knows who's behind it. Meanwhile, a darkness is approaching Ichigo and his friends in Karakura Town.","Tite Kubo,Masakazu Morita,Takayuki Sugô,Binbin Takaoka",TV-MA
Young Justice,8.7,"Animation,Action,Adventure",2010–2022,23,Teenage superheroes strive to prove themselves as members of the Justice League.,"Greg Weisman,Brandon Vietti,Geoff Johns,Nolan North,Danica McKellar,Jesse McCartney",TV-PG
Adventure Time,8.6,"Animation,Action,Adventure",2010–2018,11,"A 12-year-old boy and his best friend, wise 28-year-old dog with magical powers, go on a series of surreal adventures with each other in a remote future.","Pendleton Ward,John DiMaggio,Jeremy Shada,Tom Kenny",TV-PG
Yellowstone,8.7,"Drama,Western",2018– ,1,A ranching family in Montana faces off against others encroaching on their land.,"John Linson,Taylor Sheridan,Kevin Costner,Luke Grimes,Kelly Reilly",TV-MA
Monster,8.7,"Animation,Crime,Drama",2004–2005,24,A brilliant neurosurgeon finds his life in utter turmoil after getting involved with a psychopathic former patient.,"Hidenobu Kiuchi,Liam O'Brien,Mamiko Noto",TV-14
Ramayan,9.0,"Adventure,Drama,Family",1987–1988,30,,"Ramanand Sagar,Arun Govil,Deepika Chikhalia,Sunil Lahri",TV-14
Mystery Science Theater 3000,8.7,"Comedy,Sci-Fi",1988–1999,92,"In the not-too-distant future Joel Robinson is held captive by Dr. Forrester and TV's Frank, forced to watch B-Grade movies on the Satellite of Love with the help of his robot friends: Cambot, Gypsy, Tom Servo and Crow T. Robot.","Joel Hodgson,Joel Hodgson,Michael J. Nelson,Trace Beaulieu",TV-14
Archer,8.6,"Animation,Action,Comedy",2009– ,22,Covert black ops and espionage take a back seat to zany personalities and relationships between secret agents and drones.,"Adam Reed,H. Jon Benjamin,Judy Greer,Amber Nash",TV-MA
Heartstopper,8.7,"Drama,Romance",2022– ,30,Teens Charlie and Nick discover their unlikely friendship might be something more as they navigate school and young love in this coming-of-age series.,"Alice Oseman,Joe Locke,Kit Connor,Yasmin Finney",TV-14
It's a Sin,8.7,"Comedy,Drama,History",2021,239,"A chronicle of four friends during a decade in which everything changed, including the rise of AIDS.","Russell T. Davies,Olly Alexander,Nathaniel Curtis,Shaun Dooley",TV-MA
Demon Slayer: Kimetsu no Yaiba,8.7,"Animation,Action,Adventure",2019– ,24,"A family is attacked by demons and only two members survive - Tanjiro and his sister Nezuko, who is turning into a demon slowly. Tanjiro sets out to become a demon slayer to avenge his family and cure his sister.","Natsuki Hanae,Zach Aguilar,Abby Trott",TV-MA
Daredevil,8.6,"Action,Crime,Drama",2015–2018,54,"A blind lawyer by day, vigilante by night. Matt Murdock fights the crime of New York as Daredevil.","Drew Goddard,Charlie Cox,Vincent D'Onofrio,Deborah Ann Woll",TV-MA
The Bridge,8.6,"Crime,Mystery,Thriller",2011–2018,1,"When a body is found on the bridge between Denmark and Sweden, right on the border, Danish inspector Martin Rohde and Swedish Saga Norén have to share jurisdiction and work together to find the killer.","Måns Mårlind,Hans Rosenfeldt,Björn Stein,Sofia Helin,Rafael Pettersson,Sarah Boberg",TV-MA
Blackadder II,8.6,Comedy,1986,176,,"Rowan Atkinson,Tony Robinson,Tim McInnerny",TV-PG
Code Geass,8.7,"Animation,Action,Drama",2006–2008,24,"After being given a mysterious power to control others, an outcast prince becomes the masked leader of the rebellion against an all-powerful empire.","Jun Fukuyama,Takahiro Sakurai,Johnny Yong Bosch",TV-14
Behzat Ç.: Bir Ankara Polisiyesi,8.8,"Crime,Drama,Mystery",2010–2019,90,,"Erdal Besikçioglu,Inanç Konukçu,Ege Aydan",TV-14
Primal,8.7,"Animation,Action,Adventure",2019– ,22,A caveman and a dinosaur bond over shared tragedy and work together to survive in a perilous prehistoric world.,"Genndy Tartakovsky,Aaron LaPlante,Laëtitia Eïdo,Fred Tatasciore",TV-MA
Atlanta,8.6,"Comedy,Drama,Music",2016–2022,30,"Earn and his cousin Alfred, based in Atlanta, try to make their way in the world through the rap scene. Along the way they come face-to-face with social and economic issues touching on race, relationships, poverty, status, and parenthood.","Donald Glover,Donald Glover,Brian Tyree Henry,LaKeith Stanfield",TV-MA
Naruto: Shippuden,8.7,"Animation,Action,Adventure",2007–2017,24,"Naruto Uzumaki, is a loud, hyperactive, adolescent ninja who constantly searches for approval and recognition, as well as to become Hokage, who is acknowledged as the leader and strongest of all ninja in the village.","Masashi Kishimoto,Alexandre Crepet,Junko Takeuchi,Maile Flanagan",TV-PG
The Jinx: The Life and Deaths of Robert Durst,8.6,"Documentary,Biography,Crime",2015,279,"Filmmaker Andrew Jarecki examines the complicated life of reclusive real estate icon Robert Durst, the key suspect in a series of unsolved crimes.","Andrew Jarecki,Robert Durst,Gary Napoli",TV-14
This Is Us,8.7,"Comedy,Drama,Romance",2016–2022,45,"A heartwarming and emotional story about a unique set of triplets, their struggles and their wonderful parents.","Dan Fogelman,Milo Ventimiglia,Mandy Moore,Sterling K. Brown",TV-14
Dexter,8.7,"Crime,Drama,Mystery",2006–2013,53,"He's smart. He's lovable. He's Dexter Morgan, America's favorite serial killer, who spends his days solving crimes and nights committing them. Golden Globe winner Michael C. Hall stars in the hit SHOWTIME Original Series.","James Manos Jr.,Michael C. Hall,Jennifer Carpenter,David Zayas",TV-MA
The X-Files,8.6,"Crime,Drama,Mystery",1993–2018,45,"Two F.B.I. Agents, Fox Mulder the believer and Dana Scully the skeptic, investigate the strange and unexplained, while hidden forces work to impede their efforts.","Chris Carter,David Duchovny,Gillian Anderson,Mitch Pileggi",TV-14
Parks and Recreation,8.6,Comedy,2009–2015,22,The absurd antics of an Indiana town's public officials as they pursue sundry projects to make their city a better place.,"Greg Daniels,Michael Schur,Amy Poehler,Jim O'Heir,Nick Offerman",TV-14
Deadwood,8.6,"Crime,Drama,History",2004–2006,55,"A show set in the late 1800s, revolving around the characters of Deadwood, South Dakota; a town of deep corruption and crime.","David Milch,Timothy Olyphant,Ian McShane,Molly Parker",TV-MA
Father Ted,8.7,Comedy,1995–1998,25,"Three misfit priests and their housekeeper live on Craggy Island, not the peaceful and quiet part of Ireland that it seems to be.","Dermot Morgan,Ardal O'Hanlon,Frank Kelly",TV-14
1883,8.8,"Drama,Western",2021–2022,1,Follows the Dutton family as they embark on a journey west.,"Taylor Sheridan,Sam Elliott,Tim McGraw,Faith Hill",TV-MA
Line of Duty,8.7,"Crime,Drama,Mystery",2012–2021,1,"Drama series following the investigations of AC-12, a controversial police anti-corruption unit.","Jed Mercurio,Martin Compston,Vicky McClure,Adrian Dunbar",TV-14
Mahabharat,9.0,"Adventure,Drama,History",1988–1990,45,,"Harish Bhimani,Nitish Bharadwaj,Mukesh Khanna",TV-14
Justice League Unlimited,8.7,"Animation,Action,Adventure",2004–2006,23,A continuation of the Justice League animated series finds the original members of the team joined in their battle against crime and evil by dozens of other heroes from the DC comics universe.,"Jack Kirby,George Newbern,Kevin Conroy,Phil LaMarr",TV-Y7-FV
The Thick of It,8.7,Comedy,2005–2012,29,The Minister for Social Affairs is continually harassed by Number 10's policy enforcer and dependent on his not-so-reliable team of civil servants.,"Armando Iannucci,Chris Addison,James Smith,Peter Capaldi",TV-MA
The Crown,8.7,"Biography,Drama,History",2016– ,58,Follows the political rivalries and romance of Queen Elizabeth II's reign and the events that shaped the second half of the twentieth century.,"Peter Morgan,Claire Foy,Olivia Colman,Imelda Staunton",TV-MA
The Grand Tour,8.7,"Comedy,Sport,Talk-Show",2016– ,1,"Follow Jeremy, Richard and James, as they embark on an adventure across the globe, driving new and exciting automobiles from manufacturers all over the world.","Jeremy Clarkson,James May,Richard Hammond",TV-14
Berserk,8.7,"Animation,Action,Adventure",1997–1998,23,"Guts is a skilled swordsman who joins forces with a mercenary group named 'The Band of the Hawk', lead by the charismatic Griffith, and fights with them as they battle their way into the royal court.","Kentaro Miura,Marc Diraison,Nobutoshi Canna,Carrie Keranen",TV-14
Top Gear,8.7,"Adventure,Comedy,Reality-TV",2002– ,1,"The hosts talk about everything car-related. From new cars to how they're fueled, this show has it all.","Jeremy Clarkson,Richard Hammond,James May",TV-PG
Friday Night Lights,8.7,"Drama,Sport",2006–2011,44,"A drama that follows the lives of the Dillon Panthers, one of the nation's best high school football teams, and their head coach Eric Taylor.","Peter Berg,Kyle Chandler,Connie Britton,Zach Gilford",TV-14
House of Cards,8.7,Drama,2013–2018,51,A Congressman works with his equally conniving wife to exact revenge on the people who betrayed him.,"Beau Willimon,Kevin Spacey,Michel Gill,Robin Wright",TV-MA
The Adventures of Sherlock Holmes,8.7,"Crime,Drama,Mystery",1984–1985,1,"Sherlock Holmes and Dr Watson solve the mysteries of copper beeches, a Greek interpreter, the Norwood builder, a resident patient, the red-headed league, and one final problem.","John Hawkesworth,Jeremy Brett,David Burke,Rosalie Williams",TV-PG
Star Trek: The Next Generation,8.7,"Action,Adventure,Sci-Fi",1987–1994,44,"Set almost 100 years after Captain Kirk's 5-year mission, a new generation of Starfleet officers set off in the U.S.S. Enterprise-D on its own mission to go where no one has gone before.","Gene Roddenberry,Patrick Stewart,Brent Spiner,Jonathan Frakes",TV-PG
The Marvelous Mrs. Maisel,8.7,"Comedy,Drama",2017– ,57,"After her husband leaves her, young mother of two Miriam ""Midge"" Maisel discovers that she has a talent for stand-up comedy. Could this be her calling?","Amy Sherman-Palladino,Rachel Brosnahan,Alex Borstein,Michael Zegen",TV-MA
Peep Show,8.7,Comedy,2003–2015,25,Mark and Jez are a couple of twenty-something roommates who have nothing in common - except for the fact that their lives are anything but normal. Mayhem ensues as the pair strive to cope with day-to-day life.,"Jesse Armstrong,Sam Bain,Andrew O'Connor,David Mitchell,Robert Webb,Matt King",TV-MA
