title,Score,Genre,Date,duree,Descriptions,Acteurs,Public
Severance,8.7,"Drama,Mystery,Sci-Fi",2022– ,55,"Mark leads a team of office workers whose memories have been surgically divided between their work and personal lives. When a mysterious colleague appears outside of work, it begins a journey to discover the truth about their jobs.","Dan Erickson,Adam Scott,Zach Cherry,Britt Lower",TV-MA
Vinland Saga,8.8,"Animation,Action,Adventure",2019– ,24,Thorfinn pursues a journey with his father's killer in order to take revenge and end his life in a duel as an honorable warrior and pay his father a homage.,"Ray Chase,Zach Aguilar,Keith Silverstein",TV-MA
Mad Men,8.7,Drama,2007–2015,47,"A drama about one of New York's most prestigious ad agencies at the beginning of the 1960s, focusing on one of the firm's most mysterious but extremely talented ad executives, Donald Draper.","Matthew Weiner,Jon Hamm,Elisabeth Moss,Vincent Kartheiser",TV-MA
Panchayat,8.9,"Comedy,Drama",2020– ,35,"A comedy-drama, which captures the journey of an engineering graduate Abhishek, who for lack of a better job option joins as secretary of a Panchayat office in a remote village of Uttar Pradesh.","Jitendra Kumar,Raghuvir Yadav,Chandan Roy",TV-14
Sarabhai V/S Sarabhai,9.0,Comedy,2004–2017,30,"The show revolves around the lives of the members of an Uber Wealthy - High Society Gujarati family of Cuffe Parade - South Bombay, whose daughter-in-law is from a middle class Delhi background.","Satish Shah,Ratna Pathak Shah,Sumeet Raghavan",TV-PG
Invincible,8.7,"Animation,Action,Adventure",2021– ,50,An adult animated series based on the Skybound/Image comic about a teenager whose father is the most powerful superhero on the planet.,"Robert Kirkman,Ryan Ottley,Cory Walker,Steven Yeun,J.K. Simmons,Sandra Oh",TV-MA
Downton Abbey,8.7,"Drama,Romance",2010–2015,58,A chronicle of the lives of the British aristocratic Crawley family and their servants in the early twentieth century.,"Julian Fellowes,Hugh Bonneville,Phyllis Logan,Elizabeth McGovern",TV-PG
Stranger Things,8.7,"Drama,Fantasy,Horror",2016– ,51,"When a young boy disappears, his mother, a police chief and his friends must confront terrifying supernatural forces in order to get him back.","Millie Bobby Brown,Finn Wolfhard,Winona Ryder",TV-14
Battlestar Galactica,8.7,"Action,Adventure,Drama",2004–2009,44,"When an old enemy, the Cylons, resurface and obliterate the 12 colonies, the crew of the aged Galactica protect a small civilian fleet - the last of humanity - as they journey toward the fabled 13th colony, Earth.","Glen A. Larson,Ronald D. Moore,Edward James Olmos,Mary McDonnell,Jamie Bamber",TV-14
House,8.7,"Drama,Mystery",2004–2012,44,An antisocial maverick doctor who specializes in diagnostic medicine does whatever it takes to solve puzzling cases that come his way using his crack team of doctors and his wits.,"David Shore,Hugh Laurie,Omar Epps,Robert Sean Leonard",TV-14
The Shield,8.7,"Crime,Drama,Thriller",2002–2008,47,Drama series following the lives and cases of dirty cop Vic Mackey and the LAPD unit under his command.,"Shawn Ryan,Michael Chiklis,Jay Karnes,Michael Jace",TV-MA
Fleabag,8.7,"Comedy,Drama",2016–2019,27,A comedy series adapted from the award-winning play about a young woman trying to cope with life in London whilst coming to terms with a recent tragedy.,"Phoebe Waller-Bridge,Phoebe Waller-Bridge,Sian Clifford,Olivia Colman",TV-MA
The Simpsons,8.7,"Animation,Comedy",1989– ,22,The satiric adventures of a working-class family in the misfit city of Springfield.,"James L. Brooks,Matt Groening,Sam Simon,Dan Castellaneta,Nancy Cartwright,Harry Shearer",TV-14
One Punch Man,8.7,"Animation,Action,Comedy",2015–2019,24,"The story of Saitama, a hero that does it just for fun & can defeat his enemies with a single punch.","Makoto Furukawa,Kaito Ishikawa,Max Mittelman",TV-PG
The Boys,8.7,"Action,Comedy,Crime",2019– ,1,A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.,"Eric Kripke,Karl Urban,Jack Quaid,Antony Starr",TV-MA
Arrested Development,8.7,Comedy,2003–2019,22,"Level-headed son Michael Bluth takes over family affairs after his father is imprisoned. But the rest of his spoiled, dysfunctional family are making his job unbearable.","Mitchell Hurwitz,Jason Bateman,Michael Cera,Portia de Rossi",TV-14
Steins;Gate,8.8,"Animation,Comedy,Drama",2011–2015,24,"After discovering time travel, a university student and his colleagues must use their knowledge of it to stop an evil organization and their diabolical plans.","Mamoru Miyano,Asami Imai,Kana Hanazawa",TV-14
The Mandalorian,8.7,"Action,Adventure,Fantasy",2019– ,40,"The travels of a lone bounty hunter in the outer reaches of the galaxy, far from the authority of the New Republic.","Jon Favreau,Pedro Pascal,Carl Weathers,Giancarlo Esposito",TV-14
Dark,8.7,"Crime,Drama,Mystery",2017–2020,1,"A family saga with a supernatural twist, set in a German town where the disappearance of two young children exposes the relationships among four families.","Baran bo Odar,Jantje Friese,Louis Hofmann,Karoline Eichhorn,Lisa Vicari",TV-MA
Kota Factory,9.1,"Comedy,Drama",2019–2021,45,"Dedicated to Shrimati SL Loney ji, Shri Irodov ji and Maanniya HC Verma ji, 'Kota Factory' is TVF's latest original. India's first 'Black and White' show highlights the problems present day IIT-JEE aspirants face in their day-to-day lives.","Saurabh Khanna,Mayur More,Jitendra Kumar,Ranjan Raj",TV-14
Over the Garden Wall,8.8,"Animation,Short,Adventure",2014,22,Two brothers find themselves lost in a mysterious land and try to find their way home.,"Katie Krentz,Patrick McHale,Elijah Wood,Collin Dean,Melanie Lynskey",TV-PG
Oz,8.7,"Crime,Drama,Thriller",1997–2003,55,A series chronicling the daily activities of an unusual prison facility and its criminal inhabitants.,"Tom Fontana,Ernie Hudson,J.K. Simmons,Lee Tergesen",TV-MA
Ted Lasso,8.8,"Comedy,Drama,Sport",2020– ,30,"American college football coach Ted Lasso heads to London to manage AFC Richmond, a struggling English Premier League football team.","Brendan Hunt,Joe Kelly,Bill Lawrence,Jason Sudeikis,Brett Goldstein,Brendan Hunt",TV-MA
Peaky Blinders,8.8,"Crime,Drama",2013–2022,1,"A gangster family epic set in 1900s England, centering on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby.","Steven Knight,Cillian Murphy,Paul Anderson,Sophie Rundle",TV-MA
Six Feet Under,8.7,"Comedy,Drama",2001–2005,1,A chronicle of the lives of a dysfunctional family who run an independent funeral home in Los Angeles.,"Alan Ball,Peter Krause,Michael C. Hall,Frances Conroy",TV-MA
Rome,8.7,"Action,Drama,Romance",2005–2007,52,A down-to-earth account of the lives of both illustrious and ordinary Romans set in the last days of the Roman Republic.,"Bruno Heller,William J. MacDonald,John Milius,Kevin McKidd,Ray Stevenson,Polly Walker",TV-MA
South Park,8.7,"Animation,Comedy",1997– ,22,"Follows the misadventures of four irreverent grade-schoolers in the quiet, dysfunctional town of South Park, Colorado.","Trey Parker,Matt Stone,Brian Graden,Trey Parker,Matt Stone,Isaac Hayes",TV-14
One Piece,8.9,"Animation,Action,Adventure",1999– ,24,"Follows the adventures of Monkey D. Luffy and his pirate crew in order to find the greatest treasure ever left by the legendary Pirate, Gold Roger. The famous mystery treasure named ""One Piece"".","Eiichirô Oda,Mayumi Tanaka,Laurent Vernin,Tony Beck",TV-14
"I, Claudius",8.9,"Biography,Drama,History",1976,669,"The personal and governmental affairs of the Julio-Claudian dynasty at the beginning of the Roman Empire, as recalled by one of its rulers.","Derek Jacobi,John Hurt,Siân Phillips",Not Rated
Dragon Ball Z,8.8,"Animation,Action,Adventure",1989–1996,24,"The adventures of Earth's martial arts defender, Son Goku, continue with a new family and the revelation of his alien origins. Now Goku and his allies must defend the planet from an onslaught of new extraterrestrial enemies.","Jôji Yanami,Kyle Hebert,Masako Nozawa",TV-PG
Dragon Ball Z,8.8,"Animation,Action,Adventure",1989–1996,24,"With the help of the powerful Dragonballs, a team of fighters led by the saiyan warrior Goku defend the planet earth from extraterrestrial enemies.","Doc Harris,Christopher Sabat,Scott McNeil",TV-PG
Chappelle's Show,8.8,"Comedy,Music",2003–2006,22,Comedian Dave Chappelle hosts this sketch-comedy show that parodies many of the nuances of race and culture.,"Neal Brennan,Dave Chappelle,Dave Chappelle,Donnell Rawlings,Rudy Rush",TV-MA
Succession,8.8,Drama,2018– ,1,"The Roy family is known for controlling the biggest media and entertainment company in the world. However, their world changes when their father steps down from the company.","Jesse Armstrong,Nicholas Braun,Peter Friedman,Matthew Macfadyen",TV-MA
BoJack Horseman,8.8,"Animation,Comedy,Drama",2014–2020,25,"BoJack Horseman was the star of the hit television show ""Horsin' Around"" in the '80s and '90s, but now he's washed up, living in Hollywood, complaining about everything, and wearing colorful sweaters.","Raphael Bob-Waksberg,Will Arnett,Amy Sedaris,Alison Brie",TV-MA
Narcos,8.8,"Biography,Crime,Drama",2015–2017,49,"A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar, as well as the many other drug kingpins who plagued the country through the years.","Carlo Bernard,Chris Brancato,Doug Miro,Pedro Pascal,Wagner Moura,Boyd Holbrook",TV-MA
Black Mirror,8.8,"Drama,Mystery,Sci-Fi",2011–2019,1,"An anthology series exploring a twisted, high-tech multiverse where humanity's greatest innovations and darkest instincts collide.","Charlie Brooker,Daniel Lapaine,Hannah John-Kamen,Michaela Coel",TV-MA
Twin Peaks,8.8,"Crime,Drama,Mystery",1990–1991,47,An idiosyncratic FBI agent investigates the murder of a young woman in the even more idiosyncratic town of Twin Peaks.,"Mark Frost,David Lynch,Kyle MacLachlan,Michael Ontkean,Mädchen Amick",TV-MA
Blackadder Goes Forth,8.8,"Comedy,War",1989,175,,"Rowan Atkinson,Tony Robinson,Stephen Fry",TV-PG
Freaks and Geeks,8.8,"Comedy,Drama",1999–2000,44,A high school mathlete starts hanging out with a group of burnouts while her younger brother navigates his freshman year.,"Paul Feig,Linda Cardellini,John Francis Daley,James Franco",TV-14
Leyla and Mecnun,9.1,"Adventure,Comedy,Drama",2011–2023,80,,"Ali Atay,Serkan Keskin,Osman Sonant",TV-PG
Fawlty Towers,8.8,Comedy,1975–1979,30,"Hotel owner Basil Fawlty's incompetence, short fuse, and arrogance form a combination that ensures accidents and trouble are never far away.","John Cleese,Prunella Scales,Andrew Sachs",TV-PG
Pride and Prejudice,8.8,"Drama,Romance",1995,327,"While the arrival of wealthy gentlemen sends her marriage-minded mother into a frenzy, willful and opinionated Elizabeth Bennet matches wits with haughty Mr. Darcy.","Colin Firth,Jennifer Ehle,Susannah Harker",TV-PG
The West Wing,8.9,Drama,1999–2006,44,Inside the lives of staffers in the West Wing of the White House.,"Aaron Sorkin,Martin Sheen,Rob Lowe,Allison Janney",TV-14
Curb Your Enthusiasm,8.8,Comedy,2000– ,28,The life and times of Larry David and the predicaments he gets himself into with his friends and complete strangers.,"Larry David,Larry David,Cheryl Hines,Jeff Garlin",TV-MA
Das Boot,8.9,"Drama,War",1985,293,,"Jürgen Prochnow,Herbert Grönemeyer,Klaus Wennemann",TV-MA
Taskmaster,9.0,"Comedy,Game-Show",2015– ,47,"Five comedians are set tasks challenging their creativity and wit. The tasks are supervised by Alex Horne but the Taskmaster, Greg Davies, always has the final word.","Greg Davies,Alex Horne,Kerry Godliman",TV-14
It's Always Sunny in Philadelphia,8.8,Comedy,2005– ,22,Five friends with big egos and small brains are the proprietors of an Irish pub in Philadelphia.,"Rob McElhenney,Glenn Howerton,Charlie Day,Rob McElhenney,Kaitlin Olson",TV-MA
Monty Python's Flying Circus,8.8,Comedy,1969–1974,30,The original surreal sketch comedy showcase for the Monty Python troupe.,"Graham Chapman,Eric Idle,Terry Jones,Graham Chapman,John Cleese,Terry Gilliam",TV-14
Apocalypse: The Second World War,9.0,"Documentary,History,War",2009,312,"This six-part series traces the Second World War, from the rise of the Nazis to the surrender of the Japanese, with detailed portraits of key figures.","Mathieu Kassovitz,Martin Sheen,Rudolf Hess",TV-MA
Africa,9.0,Documentary,2013,6,,"David Attenborough,Simon Blakeney,Bill Rudolph",TV-PG
TVF Pitchers,9.1,"Comedy,Drama",2015–2022,40,A story of trials and tribulations of four young entrepreneurs who quit their day jobs in order to pursue their start up venture.,"Arunabh Kumar,Naveen Kasturia,Arunabh Kumar,Jitendra Kumar",TV-MA
Friends,8.9,"Comedy,Romance",1994–2004,22,Follows the personal and professional lives of six twenty to thirty year-old friends living in the Manhattan borough of New York City.,"David Crane,Marta Kauffman,Jennifer Aniston,Courteney Cox,Lisa Kudrow",TV-14
Last Week Tonight with John Oliver,8.9,"Comedy,History,News",2014– ,30,Former Daily Show host and correspondent John Oliver brings his persona to this weekly news satire program.,"John Oliver,David Kaye,Ryan Barger",TV-MA
When They See Us,8.9,"Biography,Crime,Drama",2019,296,Five teens from Harlem become trapped in a nightmare when they're falsely accused of a brutal attack in Central Park. Based on the true story.,"Ava DuVernay,Asante Blackk,Caleel Harris,Ethan Herisse",TV-MA
Gravity Falls,8.9,"Animation,Action,Adventure",2012–2016,23,"Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon.","Alex Hirsch,Jason Ritter,Alex Hirsch,Kristen Schaal",TV-Y7
Nathan for You,8.9,"Documentary,Comedy",2013–2017,30,"Nathan Fielder uses his business degree and life experiences to help real small businesses turn a profit. But because of his unorthodox approach, Nathan's genuine efforts to do good often draw real people into an experience far beyond what they signed up for.","Nathan Fielder,Michael Koman,Nathan Fielder,Anthony Filosa,Salomon Flores",TV-14
Clarkson's Farm,9.0,"Documentary,Comedy,Reality-TV",2021– ,45,Follow Jeremy Clarkson as he attempts to run a farm in the countryside.,"Jeremy Clarkson,Kaleb Cooper,Charlie Ireland",TV-PG
Cowboy Bebop,8.9,"Animation,Action,Adventure",1998–1999,24,The futuristic misadventures and tragedies of an easygoing bounty hunter and his partners.,"Hajime Yatate,Kôichi Yamadera,Unshô Ishizuka,Megumi Hayashibara",TV-14
Fargo,8.9,"Crime,Drama,Thriller",2014– ,53,"Various chronicles of deception, intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo, North Dakota.","Noah Hawley,Billy Bob Thornton,Martin Freeman,Allison Tolman",TV-MA
Persona,9.0,"Crime,Drama,Mystery",2018,65,A man diagnosed with Alzheimer's decides to punish criminals.,"Haluk Bilginer,Cansu Dere,Metin Akdülger",TV-MA
Dekalog,9.0,Drama,1989–1990,572,"Ten television drama films, each one based on one of the Ten Commandments.","Artur Barcis,Olgierd Lukaszewicz,Olaf Lubaszenko",TV-MA
The Beatles: Get Back,9.0,"Documentary,Biography,Music",2021,468,Documentary about the music group The Beatles featuring in-studio footage that was shot in early 1969 for the 1970 feature film 'Let It Be.',"The Beatles,John Lennon,Paul McCartney",PG-13
Seinfeld,8.9,Comedy,1989–1998,22,The continuing misadventures of neurotic New York City stand-up comedian Jerry Seinfeld and his equally neurotic New York City friends.,"Larry David,Jerry Seinfeld,Jerry Seinfeld,Julia Louis-Dreyfus,Michael Richards",TV-PG
Better Call Saul,8.9,"Crime,Drama",2015–2022,46,The trials and tribulations of criminal lawyer Jimmy McGill in the years leading up to his fateful run-in with Walter White and Jesse Pinkman.,"Vince Gilligan,Peter Gould,Bob Odenkirk,Rhea Seehorn,Jonathan Banks",TV-MA
True Detective,8.9,"Crime,Drama,Mystery",2014–2019,55,"Seasonal anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law.","Nic Pizzolatto,Vince Vaughn,Colin Farrell,Rachel McAdams",TV-MA
The Civil War,9.1,"Documentary,History,War",1990,680,A comprehensive survey of the American Civil War.,"David McCullough,Sam Waterston,Julie Harris",TV-14
Only Fools and Horses,9.0,Comedy,1981–2003,95,Comedy that follows two brothers from London's rough Peckham estate as they wheel and deal through a number of dodgy deals and search for the big score that'll make them millionaires.,"John Sullivan,David Jason,Nicholas Lyndhurst,Roger Lloyd Pack",TV-PG
Hunter x Hunter,9.0,"Animation,Action,Adventure",2011–2014,24,"Gon Freecss aspires to become a Hunter, an exceptional being capable of greatness. With his friends and his potential, he seeks out his father, who left him when he was younger.","Yoshihiro Togashi,Issei Futamata,Megumi Han,Cristina Valenzuela",TV-14
Death Note,9.0,"Animation,Crime,Drama",2006–2007,24,An intelligent high school student goes on a secret crusade to eliminate criminals from the world after discovering a notebook capable of killing anyone whose name is written into it.,"Mamoru Miyano,Brad Swaile,Vincent Tong",TV-14
Frozen Planet,9.0,Documentary,2011–2012,333,Focuses on life and the environment in both the Arctic and Antarctic.,"David Attenborough,Alec Baldwin,Chadden Hunter",TV-PG
Human Planet,9.0,Documentary,2011,50,A cinematic experience bringing you the most amazing human stories in the world. Humans and wildlife surviving in the most extreme environments on Earth,"John Hurt,Roger Munns",TV-PG
Firefly,9.0,"Adventure,Drama,Sci-Fi",2002–2003,44,"Five hundred years in the future, a renegade crew aboard a small spacecraft tries to survive as they travel the unknown parts of the galaxy and evade warring factions as well as authority agents out to get them.","Joss Whedon,Nathan Fillion,Gina Torres,Alan Tudyk",TV-14
The Office,9.0,Comedy,2005–2013,22,"A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium.","Greg Daniels,Ricky Gervais,Stephen Merchant,Steve Carell,Jenna Fischer,John Krasinski",TV-14
Attack on Titan,9.0,"Animation,Action,Adventure",2013–2023,24,"After his hometown is destroyed and his mother is killed, young Eren Jaeger vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction.","Josh Grelle,Bryce Papenbrook,Yûki Kaji",TV-MA
The Blue Planet,9.0,Documentary,2001,389,"Mammoth series, five years in the making, taking a look at the rich tapestry of life in the world's oceans.","David Attenborough,Pierce Brosnan,Peter Scoones",TV-G
Arcane,9.0,"Animation,Action,Adventure",2021– ,41,"Set in utopian Piltover and the oppressed underground of Zaun, the story follows the origins of two iconic League champions-and the power that will tear them apart.","Hailee Steinfeld,Kevin Alejandro,Jason Spisak",TV-14
Scam 1992: The Harshad Mehta Story,9.3,"Biography,Crime,Drama",2020,54,"Set in 1980s and '90s Bombay, it follows the life of Harshad Mehta, a stockbroker who took the stock market to dizzying heights and his catastrophic downfall.","Pratik Gandhi,Shreya Dhanwanthary,Hemant Kher",TV-14
Batman: The Animated Series,9.0,"Animation,Action,Adventure",1992–1995,23,The Dark Knight battles crime in Gotham City with occasional help from Robin and Batgirl.,"Bob Kane,Eric Radomski,Bruce Timm,Kevin Conroy,Loren Lester,Efrem Zimbalist Jr.",TV-PG
Bluey,9.6,"Animation,Family",2018– ,7,The slice-of-life adventures of an Australian Blue Heeler Cattle Dog puppy as she has fun with her family and friends in everyday situations.,"Joe Brumm,David McCormack,Melanie Zanetti,Ninthe van Schie",TV-Y
The Vietnam War,9.1,"Documentary,History,War",2017,990,A comprehensive history of the United States' involvement in the bitterly divisive armed conflict in Southeast Asia.,"Peter Coyote,Huy Duc,James Willbanks",TV-MA
The Twilight Zone,9.1,"Drama,Fantasy,Horror",1959–1964,51,"Ordinary people find themselves in extraordinarily astounding situations, which they each try to solve in a remarkable manner.","Rod Serling,Rod Serling,Robert McCord,Jay Overholts",TV-PG
Sherlock,9.1,"Crime,Drama,Mystery",2010–2017,88,A modern update finds the famous sleuth and his doctor partner solving crime in 21st-century London.,"Mark Gatiss,Steven Moffat,Benedict Cumberbatch,Martin Freeman,Una Stubbs",TV-14
Life,9.1,Documentary,2009,473,David Attenborough's legendary BBC crew explains and shows wildlife all over planet earth. From giving an overview of the challenges facing life to hunting the deep sea and various major evolutionary groups of creatures.,"Oprah Winfrey,David Attenborough,Doug Allan",TV-G
The Last Dance,9.1,"Documentary,Biography,History",2020,491,"Charting the rise of the 1990s Chicago Bulls, led by Michael Jordan, one of the most notable dynasties in sports history.","Michael Jordan,Phil Jackson,Scottie Pippen",TV-MA
